model restore 'show_plastic_zones.f3sav'

;1(745,0,645)
zone history stress-xz position (745,0,645) 
zone history stress-xx position (745,0,645) 
zone history stress-zz position (745,0,645) 

zone history stress quantity shear-maximum position (745,0,645) 

zone history strain-increment-xx position (745,0,645) 
zone history strain-increment-xz position (745,0,645) 
zone history strain-increment-zz position (745,0,645) 

zone history strain-increment quantity shear-maximum position (745,0,645) 

zone history displacement-x position (745,0,645) 
zone history displacement-z position (745,0,645) 
;2(716,0,471)
zone history stress-xz position (716,0,471)
zone history stress-xx position (716,0,471)
zone history stress-zz position (716,0,471)

zone history stress quantity shear-maximum position (716,0,471)

zone history strain-increment-xx position (716,0,471)
zone history strain-increment-xz position (716,0,471)
zone history strain-increment-zz position (716,0,471)

zone history strain-increment quantity shear-maximum position (716,0,471)

zone history displacement-x position (716,0,471)
zone history displacement-z position (716,0,471)
;3(707,0,470)
zone history stress-xz position (707,0,470)
zone history stress-xx position (707,0,470)
zone history stress-zz position (707,0,470)

zone history stress quantity shear-maximum position (707,0,470)

zone history strain-increment-xx position (707,0,470)
zone history strain-increment-xz position (707,0,470)
zone history strain-increment-zz position (707,0,470)

zone history strain-increment quantity shear-maximum position (707,0,470)

zone history displacement-x position (707,0,470)
zone history displacement-z position (707,0,470)
;4(704,0,457)
zone history stress-xz position (704,0,457)
zone history stress-xx position (704,0,457)
zone history stress-zz position (704,0,457)

zone history stress quantity shear-maximum position (704,0,457)
zone history strain-increment-xx position (704,0,457)
zone history strain-increment-xz position (704,0,457)
zone history strain-increment-zz position (704,0,457)

zone history strain-increment quantity shear-maximum position (704,0,457)
zone history displacement-x position (704,0,457)
zone history displacement-z position (704,0,457)
;5(700,0,446)
zone history stress-xz position (700,0,446)
zone history stress-xx position (700,0,446)
zone history stress-zz position (700,0,446) 

zone history stress quantity shear-maximum position (700,0,446)

zone history strain-increment-xx position (700,0,446)
zone history strain-increment-xz position (700,0,446)
zone history strain-increment-zz position (700,0,446)

zone history strain-increment quantity shear-maximum position (700,0,446)

zone history displacement-x position (700,0,446)
zone history displacement-z position (700,0,446)
;6(688,0,435)
zone history stress-xz position (688,0,435)
zone history stress-xx position (688,0,435)
zone history stress-zz position (688,0,435)

zone history stress quantity shear-maximum position (688,0,435)

zone history strain-increment-xx position (688,0,435)
zone history strain-increment-xz position (688,0,435)
zone history strain-increment-zz position (688,0,435)

zone history strain-increment quantity shear-maximum position (688,0,435)

zone history displacement-x position (688,0,435)
zone history displacement-z position (688,0,435)
;7(648,0,421)
zone history stress-xz position (648,0,421)
zone history stress-xx position (648,0,421)
zone history stress-zz position (648,0,421)

zone history stress quantity shear-maximum position (648,0,421)
zone history strain-increment-xx position (648,0,421)
zone history strain-increment-xz position (648,0,421)
zone history strain-increment-zz position (648,0,421)

zone history strain-increment quantity shear-maximum position (648,0,421)

zone history displacement-x position (648,0,421)
zone history displacement-z position (648,0,421)
;8(673,0,410)
zone history stress-xz position (673,0,410)
zone history stress-xx position (673,0,410)
zone history stress-zz position (673,0,410)

zone history stress quantity shear-maximum position (673,0,410)

zone history strain-increment-xx position (673,0,410)
zone history strain-increment-xz position (673,0,410)
zone history strain-increment-zz position (673,0,410)

zone history strain-increment quantity shear-maximum position (673,0,410)

zone history displacement-x position (673,0,410)
zone history displacement-z position (673,0,410)
;9(670,0,400)
zone history stress-xz position (670,0,400)
zone history stress-xx position (670,0,400)
zone history stress-zz position (670,0,400)

zone history stress quantity shear-maximum position (670,0,400)

zone history strain-increment-xx position (670,0,400)
zone history strain-increment-xz position (670,0,400)
zone history strain-increment-zz position (670,0,400)

zone history strain-increment quantity shear-maximum position (670,0,400)

zone history displacement-x position (670,0,400)
zone history displacement-z position (670,0,400)
;10(660,0,395)
zone history stress-xz position (660,0,395)
zone history stress-xx position (660,0,395)
zone history stress-zz position (660,0,395)

zone history stress quantity shear-maximum position (660,0,395)
zone history strain-increment-xx position (660,0,395)
zone history strain-increment-xz position (660,0,395)
zone history strain-increment-zz position (660,0,395)

zone history strain-increment quantity shear-maximum position (660,0,395)

zone history displacement-x position (660,0,395)
zone history displacement-z position (660,0,395)
;11(657,0,385)
zone history stress-xz position (657,0,385)
zone history stress-xx position (657,0,385)
zone history stress-zz position (657,0,385)

zone history stress quantity shear-maximum position (657,0,385)

zone history strain-increment-xx position (657,0,385)
zone history strain-increment-xz position (657,0,385)
zone history strain-increment-zz position (657,0,385)

zone history strain-increment quantity shear-maximum position (657,0,385)

zone history displacement-x position (657,0,385)
zone history displacement-z position (657,0,385)
;12(643,0,373)
zone history stress-xz position (643,0,373)
zone history stress-xx position (643,0,373)
zone history stress-zz position (643,0,373)

zone history stress quantity shear-maximum position (643,0,373)

zone history strain-increment-xx position (643,0,373)
zone history strain-increment-xz position (643,0,373)
zone history strain-increment-zz position (643,0,373)

zone history strain-increment quantity shear-maximum position (643,0,373)

zone history displacement-x position (643,0,373)
zone history displacement-z position (643,0,373)
;13(637,0,361)
zone history stress-xz position (637,0,361)
zone history stress-xx position (637,0,361)
zone history stress-zz position (637,0,361)

zone history stress quantity shear-maximum position (637,0,361)

zone history strain-increment-xx position (637,0,361)
zone history strain-increment-xz position (637,0,361)
zone history strain-increment-zz position (637,0,361)

zone history strain-increment quantity shear-maximum position (637,0,361)

zone history displacement-x position (637,0,361)
zone history displacement-z position (637,0,361)
;14(629,0,354)
zone history stress-xz position (629,0,354)
zone history stress-xx position (629,0,354)
zone history stress-zz position (629,0,354)

zone history stress quantity shear-maximum position (629,0,354)

zone history strain-increment-xx position (629,0,354)
zone history strain-increment-xz position (629,0,354)
zone history strain-increment-zz position (629,0,354)

zone history strain-increment quantity shear-maximum position (629,0,354)

zone history displacement-x position (629,0,354)
zone history displacement-z position (629,0,354)
;15(612,0,384)
zone history stress-xz position (612,0,384)
zone history stress-xx position (612,0,384)
zone history stress-zz position (612,0,384)
zone history stress quantity shear-maximum position (612,0,384)

zone history strain-increment-xx position (612,0,384)
zone history strain-increment-xz position (612,0,384)
zone history strain-increment-zz position (612,0,384)

zone history strain-increment quantity shear-maximum position (612,0,384)

zone history displacement-x position (612,0,384)
zone history displacement-z position (612,0,384)
;16(607,0,342)
zone history stress-xz position (607,0,342)
zone history stress-xx position (607,0,342)
zone history stress-zz position (607,0,342)

zone history stress quantity shear-maximum position (607,0,342)

zone history strain-increment-xx position (607,0,342)
zone history strain-increment-xz position (607,0,342)
zone history strain-increment-zz position (607,0,342)

zone history strain-increment quantity shear-maximum position (607,0,342)

zone history displacement-x position (607,0,342)
zone history displacement-z position (607,0,342)
;17(587,0,341)
zone history stress-xz position (587,0,341)
zone history stress-xx position (587,0,341)
zone history stress-zz position (587,0,341)

zone history stress quantity shear-maximum position (587,0,341)

zone history strain-increment-xx position (587,0,341)
zone history strain-increment-xz position (587,0,341)
zone history strain-increment-zz position (587,0,341)

zone history strain-increment quantity shear-maximum position (587,0,341)

zone history displacement-x position (587,0,341)
zone history displacement-z position (587,0,341)
;18(582,0,338)
zone history stress-xz position (582,0,338)
zone history stress-xx position (582,0,338)
zone history stress-zz position (582,0,338)

zone history stress quantity shear-maximum position (582,0,338)

zone history strain-increment-xx position (582,0,338)
zone history strain-increment-xz position (582,0,338)
zone history strain-increment-zz position (582,0,338)

zone history strain-increment quantity shear-maximum position (582,0,338)

zone history displacement-x position (582,0,338)
zone history displacement-z position (582,0,338)
;19(571,0,382)
zone history stress-xz position (571,0,382)
zone history stress-xx position (571,0,382)
zone history stress-zz position (571,0,382)

zone history stress quantity shear-maximum position (571,0,382)

zone history strain-increment-xx position (571,0,382)
zone history strain-increment-xz position (571,0,382)
zone history strain-increment-zz position (571,0,382)

zone history strain-increment quantity shear-maximum position (571,0,382)

zone history displacement-x position (571,0,382)
zone history displacement-z position (571,0,382)
;20(559,0,318)
zone history stress-xz position (559,0,318)
zone history stress-xx position (559,0,318)
zone history stress-zz position (559,0,318)

zone history stress quantity shear-maximum position (559,0,318)

zone history strain-increment-xx position (559,0,318)
zone history strain-increment-xz position (559,0,318)
zone history strain-increment-zz position (559,0,318)

zone history strain-increment quantity shear-maximum position (559,0,318)

zone history displacement-x position (559,0,318)
zone history displacement-z position (559,0,318)
;21(541,0,305)
zone history stress-xz position (541,0,305)
zone history stress-xx position (541,0,305)
zone history stress-zz position (541,0,305)

zone history stress quantity shear-maximum position (541,0,305)

zone history strain-increment-xx position (541,0,305)
zone history strain-increment-xz position (541,0,305)
zone history strain-increment-zz position (541,0,305)

zone history strain-increment quantity shear-maximum position (541,0,305)

zone history displacement-x position (541,0,305)
zone history displacement-z position (541,0,305)
;22(520,0,292)
zone history stress-xz position (520,0,292)
zone history stress-xx position (520,0,292)
zone history stress-zz position (520,0,292)

zone history stress quantity shear-maximum position (520,0,292)

zone history strain-increment-xx position (520,0,292)
zone history strain-increment-xz position (520,0,292)
zone history strain-increment-zz position (520,0,292)

zone history strain-increment quantity shear-maximum position (520,0,292)

zone history displacement-x position (520,0,292)
zone history displacement-z position (520,0,292)
;23(501,0,281)
zone history stress-xz position (501,0,281)
zone history stress-xx position (501,0,281)
zone history stress-zz position (501,0,281)

zone history stress quantity shear-maximum position (501,0,281)

zone history strain-increment-xx position (501,0,281)
zone history strain-increment-xz position (501,0,281)
zone history strain-increment-zz position (501,0,281)

zone history strain-increment quantity shear-maximum position (501,0,281)

zone history displacement-x position (501,0,281)
zone history displacement-z position (501,0,281)
;24(482,0,268)
zone history stress-xz position (482,0,268)
zone history stress-xx position (482,0,268)
zone history stress-zz position (482,0,268)

zone history stress quantity shear-maximum position (482,0,268)

zone history strain-increment-xx position (482,0,268)
zone history strain-increment-xz position (482,0,268)
zone history strain-increment-zz position (482,0,268)

zone history strain-increment quantity shear-maximum position (482,0,268)

zone history displacement-x position (482,0,268)
zone history displacement-z position (482,0,268)
;25(467,0,257)
zone history stress-xz position (467,0,257)
zone history stress-xx position (467,0,257)
zone history stress-zz position (467,0,257)

zone history stress quantity shear-maximum position (467,0,257)

zone history strain-increment-xx position (467,0,257)
zone history strain-increment-xz position (467,0,257)
zone history strain-increment-zz position (467,0,257)

zone history strain-increment quantity shear-maximum position (467,0,257)

zone history displacement-x position (467,0,257)
zone history displacement-z position (467,0,257)
;26(438,0,245)
zone history stress-xz position (438,0,245)
zone history stress-xx position (438,0,245)
zone history stress-zz position (438,0,245)

zone history stress quantity shear-maximum position (438,0,245)

zone history strain-increment-xx position (438,0,245)
zone history strain-increment-xz position (438,0,245)
zone history strain-increment-zz position (438,0,245)

zone history strain-increment quantity shear-maximum position (438,0,245)

zone history displacement-x position (438,0,245)
zone history displacement-z position (438,0,245)
;27(410,0,238)
zone history stress-xz position (410,0,238)
zone history stress-xx position (410,0,238)
zone history stress-zz position (410,0,238)

zone history stress quantity shear-maximum position (410,0,238)

zone history strain-increment-xx position (410,0,238)
zone history strain-increment-xz position (410,0,238)
zone history strain-increment-zz position (410,0,238)

zone history strain-increment quantity shear-maximum position (410,0,238)

zone history displacement-x position (410,0,238)
zone history displacement-z position (410,0,238)
;28(373,0,228)
zone history stress-xz position (373,0,228)
zone history stress-xx position (373,0,228)
zone history stress-zz position (373,0,228)

zone history stress quantity shear-maximum position (373,0,228)

zone history strain-increment-xx position (373,0,228)
zone history strain-increment-xz position (373,0,228)
zone history strain-increment-zz position (373,0,228)

zone history strain-increment quantity shear-maximum position (373,0,228)

zone history displacement-x position (373,0,228)
zone history displacement-z position (373,0,228)
;29(348,0,222)
zone history stress-xz position (348,0,222)
zone history stress-xx position (348,0,222)
